iana_id,name,domain_count,rdap_url,gateway_provider,rdap_service,category,duplicate,website,whois_server,status
3865,Community Advice s.r.o.,,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
3861,Purple IT Ltd,,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
3870,Registrar of domains names s.r.o.,,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
303,PDR Ltd. d/b/a PublicDomainRegistry.com,4845099.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,https://publicdomainregistry.com,whois.publicdomainregistry.com,Active
269,Key-Systems GmbH,1413748.0,rdap.rrpproxy.net,LogicBoxes,Key-Systems Gateway (rrpproxy.net),REGISTRAR,228 Moniker Online Services LLC,https://www.key-systems.net,whois.rrpproxy.net,Active
955,Launchpad.com Inc.,729662.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,https://launchpad.com,whois.launchpad.com,Active
1636,"Hostinger, UAB",590290.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,https://www.hostinger.com,whois.hostinger.com,Active
1345,"Key-Systems, LLC",465375.0,rdap.rrpproxy.net,LogicBoxes,Key-Systems Gateway (rrpproxy.net),SUBSIDIARY,228 Moniker Online Services LLC,,,
228,Moniker Online Services LLC,381144.0,rdap.rrpproxy.net,LogicBoxes,Key-Systems Gateway (rrpproxy.net),,,,,
1495,BigRock Solutions Ltd.,276454.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,https://www.bigrock.com,whois.bigrock.com,Active
1091,"IHS Telekom, Inc.",160821.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1005,NetEarth One Inc. d/b/a NetEarth,142479.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
609,"Sav.com, LLC",135595.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1586,MAT BAO CORPORATION,134504.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
3806,Beget LLC,103122.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1600,"TecnocrÃ¡tica Centro de Datos, S.L.",101516.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1432,Alpine Domains Inc.,81068.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1534,Aerotek Bilisim Sanayi ve Ticaret AS,80389.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
819,Reg2C.com Inc.,75272.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1483,Neubox Internet S.A. de C.V.,62661.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1710,Nhan Hoa Software Company Ltd.,57102.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1112,"Internet Invest, Ltd. dba Imena.ua",47650.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1913,DOTSERVE INC.,41645.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1895,Namespro Solutions Inc.,38321.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1082,"Register4Less, Inc.",33943.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1660,"Domainshype.com, LLC",33214.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1086,"Marcaria.com International, Inc.",32200.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
3812,Innovadeus Pvt. Ltd.,29557.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1755,Netistrar Limited,26434.0,rdap.netistrar.com,LogicBoxes,Netistrar Gateway (netistrar.com),,,https://www.netistrar.com,whois.netistrar.com,Active
820,PHPNET France DBA Nuxit,25968.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
818,"Interdominios, Inc.",24942.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1741,Shinjiru Technology Sdn Bhd,24309.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1503,PT Ardh Global Indonesia,21207.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
123,"The Registry at Info Avenue, LLC d/b/a Spirit Communications",19732.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
837,"Freeparking Domain Registrars, Inc.",18052.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
938,WHC Online Solutions Inc.,16347.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1533,Good Domain Registry Pvt Ltd.,12978.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
2906,Protocol Internet Technology Limited T/A Hosting Ireland,12851.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
898,Alantron Inc.,12549.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1728,IP Twins SAS,11340.0,rdap.rrpproxy.net,LogicBoxes,Key-Systems Gateway (rrpproxy.net),GATEWAY,228 Moniker Online Services LLC,,,
3757,Digivity B.V.,11188.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
112,Catalog.com,10918.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1560,Genious Communications SARL/AU,8808.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
664,Web4Africa (Pty) Ltd,8675.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
3245,Arcanes Technologies,6281.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
2911,"Nakazawa Trading Co.,Ltd.",5921.0,rdap.rrpproxy.net,LogicBoxes,Key-Systems Gateway (rrpproxy.net),GATEWAY,228 Moniker Online Services LLC,,,
84,UK-2 Limited,5309.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,,,,
1749,Upperlink Limited,5209.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
965,Fluccs - The Australian Cloud Pty Ltd,4943.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1500,Tirupati Domains and Hosting Pvt Ltd.,4552.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
889,"Domainclip Domains, Inc.",4418.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1364,Kheweul.com SA,4253.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1326,"Webair Internet Development, Inc.",3339.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
249,Mps Infotecnics Limited,3111.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
816,"0101 Internet, Inc.",2537.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1508,TOGLODO S.A.,2390.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
836,The Namespace Group Pty Ltd,2381.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
835,KuwaitNET General Trading Co.,2276.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
987,"Imperial Registrations, Inc.",2094.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1917,MainReg Inc.,1395.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1661,"Domdrill.com, LLC",1186.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1118,"Crystal Coal, LLC",1182.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1492,NEEN S.p.A.,1171.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
935,"Commerce Island, LLC",1156.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1085,"Click Registrar, LLC dba publicdomainregistry.com",1067.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1083,"Curious Net, LLC",1065.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
961,"Rank USA, LLC",971.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
3804,Edomains LLC,970.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
939,"Desert Devil, LLC",958.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1003,"Ekados, Inc., d/b/a groundregistry.com",851.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
3801,Buzinessware FZCO,739.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
3768,First Alliance Group Ltd T/A Netclues Inc,632.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
831,"Crisp Names, LLC",499.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1499,Ghana Dot Com Ltd.,303.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
3243,"Sky Clear Co., Ltd.",277.0,rdap.rrpproxy.net,LogicBoxes,Key-Systems Gateway (rrpproxy.net),GATEWAY,228 Moniker Online Services LLC,,,
3244,"Dai Nippon Joho System Co., Ltd.",275.0,rdap.rrpproxy.net,LogicBoxes,Key-Systems Gateway (rrpproxy.net),GATEWAY,228 Moniker Online Services LLC,,,
3242,"WingNames Co., Ltd.",269.0,rdap.rrpproxy.net,LogicBoxes,Key-Systems Gateway (rrpproxy.net),GATEWAY,228 Moniker Online Services LLC,,,
2486,Ednit Software Private Limited,266.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1745,LogicBoxes Naming Services Ltd,244.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
3226,PE Overseas Limited,239.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
844,Minds and Machines Registrar UK Limited,138.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1119,"Extremely Wild, LLC",76.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1104,"Name To Fame, LLC",65.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1143,"Your Domain King, LLC",62.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1130,"Ever Ready Names, LLC",61.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1148,"Jumbo Name, LLC",61.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1107,"Tech Tyrants, LLC",61.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1129,"Extend Names, LLC",60.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1126,"Yellow Start, LLC",60.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1145,"Big Domain Shop, LLC",58.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1121,"Go Full House, LLC",58.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1123,"Magic Friday, LLC",58.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
957,"Titanic Hosting, LLC",58.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1106,"Unified Servers, LLC",58.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
829,"Anytime Sites, LLC",56.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1122,"Key Registrar, LLC",56.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1664,"Namware.com, LLC",56.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1120,"Game For Names, LLC",55.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1144,"The Registrar Service, LLC",55.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1113,"Instinct Solutions, LLC",54.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1117,"Platinum Registrar, LLC",54.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
3844,"AppCroNix Infotech Private Limited, d/b/a VEBONIX.com",53.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1101,"Power Carrier, LLC",53.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1105,"Unpower, LLC",53.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1124,"Need Servers, LLC",52.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
986,"Mighty Bay, LLC",51.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1127,"Zone Casting, LLC",49.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1665,"Vertex names.com, LLC",47.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1098,"Domain Mantra, LLC",46.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1115,"Visual Monster, LLC",46.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1093,"Cool Ocean, LLC",45.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1125,"Name Perfections, LLC",45.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1099,"Domain Band, LLC",44.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1096,"Find Good Domains, LLC",42.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1128,"Power Namers, LLC",41.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1108,"Ultra Registrar, LLC",40.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
937,"Blue Fractal, LLC",39.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1100,"Net Juggler, LLC",37.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1109,"Trade Starter, LLC",37.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1663,"Hotdomaintrade.com, LLC",30.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1102,"Network Savior, LLC",29.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
959,"Tropic Management Systems, Inc.",29.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1147,"Super Name World, LLC",16.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
1332,Experinom Inc.,9.0,rdapserver.net,LogicBoxes,LogicBoxes Core (rdapserver.net),,84 UK-2 Limited,,,
